r,h,k,n,infected,msgs
174,8,4,1280,1280,5120
175,8,4,1280,1280,5120
176,8,4,1280,1280,5120
177,8,4,1280,1280,5120
178,8,4,1280,1280,5120
179,8,4,1280,1280,5120
180,8,4,1280,1280,5120
181,8,4,1280,1280,5120
182,8,4,1280,1280,5120
183,8,4,1280,1280,5120
184,8,4,1280,1280,5120
185,8,4,1280,1280,5120
186,8,4,1280,1280,5120
187,8,4,1280,1280,5120
188,8,4,1280,1280,5120
189,8,4,1280,1280,5120
190,8,4,1280,1280,5120
191,8,4,1280,1280,5120
192,8,4,1280,1280,5120
193,8,4,1280,1280,5120
194,8,4,1280,1280,5120
195,8,4,1280,1280,5120
196,8,4,1280,1280,5120
197,8,4,1280,1280,5120
198,8,4,1280,1280,5120
199,8,4,1280,1280,5120
200,8,4,1280,1280,5120
201,8,4,1280,1280,5120
202,8,4,1280,1280,5120
203,8,4,1280,1280,5120
204,8,4,1280,1280,5120
205,8,4,1280,1280,5120
206,8,4,1280,1280,5120
207,8,4,1280,1280,5120
208,8,4,1280,1280,5120
209,8,4,1280,1280,5120
210,8,4,1280,1280,5120
211,8,4,1280,1280,5120
212,8,4,1280,1280,5120
213,8,4,1280,1280,5120
214,8,4,1280,1280,5120
215,8,4,1280,1280,5120
216,8,4,1280,1280,5120
217,8,4,1280,1280,5120
218,8,4,1280,1280,5120
219,8,4,1280,1280,5120
220,8,4,1280,1280,5120
221,8,4,1280,1280,5120
222,8,4,1280,1280,5120
223,8,4,1280,1280,5120
224,8,4,1280,1280,5120
225,8,4,1280,1280,5120
226,8,4,1280,1280,5120
227,8,4,1280,1280,5120
228,8,4,1280,1280,5120
229,8,4,1280,1280,5120
230,8,4,1280,1280,5120
231,8,4,1280,1280,5120
232,8,4,1280,1280,5120
233,8,4,1280,1280,5120
234,8,4,1280,1280,5120
235,8,4,1280,1280,5120
236,8,4,1280,1280,5120
237,8,4,1280,1280,5120
238,8,4,1280,1280,5120
239,8,4,1280,1280,5120
240,8,4,1280,1280,5120
241,8,4,1280,1280,5120
242,8,4,1280,1280,5120
243,8,4,1280,1280,5120
244,8,4,1280,1280,5120
245,8,4,1280,1280,5120
246,8,4,1280,1280,5120
247,8,4,1280,1280,5120
248,8,4,1280,1280,5120
249,8,4,1280,1280,5120
250,8,4,1280,1280,5120
251,8,4,1280,1280,5120
252,8,4,1280,1280,5120
253,8,4,1280,1280,5120
254,8,4,1280,1280,5120
255,8,4,1280,1280,5120
256,8,4,1280,1280,5120
257,8,4,1280,1280,5120
258,8,4,1280,1280,5120
259,8,4,1280,1280,5120
260,8,4,1280,1280,5120
261,8,4,1280,1280,5120
262,8,4,1280,1280,5120
263,8,4,1280,1280,5120
264,8,4,1280,1280,5120
265,8,4,1280,1280,5120
266,8,4,1280,1280,5120
267,8,4,1280,1280,5120
268,8,4,1280,1280,5120
269,8,4,1280,1280,5120
270,8,4,1280,1280,5120
271,8,4,1280,1280,5120
272,8,4,1280,1280,5120
273,8,4,1280,1280,5120
274,8,4,1280,1280,5120
275,8,4,1280,1280,5120
276,8,4,1280,1280,5120
277,8,4,1280,1280,5120
278,8,4,1280,1280,5120
279,8,4,1280,1280,5120
280,8,4,1280,1280,5120
281,8,4,1280,1280,5120
282,8,4,1280,1280,5120
283,8,4,1280,1280,5120
284,8,4,1280,1280,5120
285,8,4,1280,1280,5120
286,8,4,1280,1280,5120
287,8,4,1280,1280,5120
288,8,4,1280,1280,5120
289,8,4,1280,1280,5120
290,8,4,1280,1280,5120
291,8,4,1280,1280,5120
292,8,4,1280,1280,5120
293,8,4,1280,1280,5120
294,8,4,1280,1280,5120
295,8,4,1280,1280,5120
296,8,4,1280,1280,5120
297,8,4,1280,1280,5120
298,8,4,1280,1280,5120
299,8,4,1280,1280,5120
300,8,4,1280,1280,5120
301,8,4,1280,1280,5120
302,8,4,1280,1280,5120
303,8,4,1280,1280,5120
304,8,4,1280,1280,5120
305,8,4,1280,1280,5120
306,8,4,1280,1280,5120
307,8,4,1280,1280,5120
308,8,4,1280,1280,5120
309,8,4,1280,1280,5120
310,8,4,1280,1280,5120
311,8,4,1280,1280,5120
312,8,4,1280,1280,5120
313,8,4,1280,1280,5120
314,8,4,1280,1280,5120
315,8,4,1280,1280,5120
316,8,4,1280,1280,5120
317,8,4,1280,1280,5120
318,8,4,1280,1280,5120
319,8,4,1280,1280,5120
320,8,4,1280,1280,5120
321,8,4,1280,1280,5120
322,8,4,1280,1280,5120
323,8,4,1280,1280,5120
324,8,4,1280,1280,5120
325,8,4,1280,1280,5120
326,8,4,1280,1280,5120
327,8,4,1280,1280,5120
328,8,4,1280,1280,5120
329,8,4,1280,1280,5120
330,8,4,1280,1280,5120
331,8,4,1280,1280,5120
332,8,4,1280,1280,5120
333,8,4,1280,1280,5120
334,8,4,1280,1280,5120
335,8,4,1280,1280,5120
336,8,4,1280,1280,5120
337,8,4,1280,1280,5120
338,8,4,1280,1280,5120
339,8,4,1280,1280,5120
340,8,4,1280,1280,5120
341,8,4,1280,1280,5120
342,8,4,1280,1280,5120
343,8,4,1280,1280,5120
344,8,4,1280,1280,5120
345,8,4,1280,1280,5120
346,8,4,1280,1280,5120
347,8,4,1280,1280,5120
348,8,4,1280,1280,5120
349,8,4,1280,1280,5120
350,8,4,1280,1280,5120
351,8,4,1280,1280,5120
352,8,4,1280,1280,5120
353,8,4,1280,1280,5120
354,8,4,1280,1280,5120
355,8,4,1280,1280,5120
356,8,4,1280,1280,5120
357,8,4,1280,1280,5120
358,8,4,1280,1280,5120
359,8,4,1280,1280,5120
360,8,4,1280,1280,5120
361,8,4,1280,1280,5120
362,8,4,1280,1280,5120
363,8,4,1280,1280,5120
364,8,4,1280,1280,5120
365,8,4,1280,1280,5120
366,8,4,1280,1280,5120
367,8,4,1280,1280,5120
368,8,4,1280,1280,5120
369,8,4,1280,1280,5120
370,8,4,1280,1280,5120
371,8,4,1280,1280,5120
372,8,4,1280,1280,5120
373,8,4,1280,1280,5120
374,8,4,1280,1280,5120
375,8,4,1280,1280,5120
376,8,4,1280,1280,5120
377,8,4,1280,1280,5120
378,8,4,1280,1280,5120
379,8,4,1280,1280,5120
380,8,4,1280,1280,5120
381,8,4,1280,1280,5120
382,8,4,1280,1280,5120
383,8,4,1280,1280,5120
384,8,4,1280,1280,5120
385,8,4,1280,1280,5120
386,8,4,1280,1280,5120
387,8,4,1280,1280,5120
388,8,4,1280,1280,5120
389,8,4,1280,1280,5120
390,8,4,1280,1280,5120
391,8,4,1280,1280,5120
392,8,4,1280,1280,5120
393,8,4,1280,1280,5120
394,8,4,1280,1280,5120
395,8,4,1280,1280,5120
396,8,4,1280,1280,5120
397,8,4,1280,1280,5120
398,8,4,1280,1280,5120
399,8,4,1280,1280,5120
400,8,4,1280,1280,5120
401,8,4,1280,1280,5120
402,8,4,1280,1280,5120
403,8,4,1280,1280,5120
404,8,4,1280,1280,5120
405,8,4,1280,1280,5120
406,8,4,1280,1280,5120
407,8,4,1280,1280,5120
408,8,4,1280,1280,5120
409,8,4,1280,1280,5120
410,8,4,1280,1280,5120
411,8,4,1280,1280,5120
412,8,4,1280,1280,5120
413,8,4,1280,1280,5120
414,8,4,1280,1280,5120
415,8,4,1280,1280,5120
416,8,4,1280,1280,5120
417,8,4,1280,1280,5120
418,8,4,1280,1280,5120
419,8,4,1280,1280,5120
420,8,4,1280,1280,5120
421,8,4,1280,1280,5120
422,8,4,1280,1280,5120
423,8,4,1280,1280,5120
424,8,4,1280,1280,5120
425,8,4,1280,1280,5120
426,8,4,1280,1280,5120
427,8,4,1280,1280,5120
428,8,4,1280,1280,5120
429,8,4,1280,1280,5120
430,8,4,1280,1280,5120
431,8,4,1280,1280,5120
432,8,4,1280,1280,5120
433,8,4,1280,1280,5120
434,8,4,1280,1280,5120
435,8,4,1280,1280,5120
436,8,4,1280,1280,5120
437,8,4,1280,1280,5120
438,8,4,1280,1280,5120
439,8,4,1280,1280,5120
440,8,4,1280,1280,5120
441,8,4,1280,1280,5120
442,8,4,1280,1280,5120
443,8,4,1280,1280,5120
444,8,4,1280,1280,5120
445,8,4,1280,1280,5120
446,8,4,1280,1280,5120
447,8,4,1280,1280,5120
448,8,4,1280,1280,5120
449,8,4,1280,1280,5120
450,8,4,1280,1280,5120
451,8,4,1280,1280,5120
452,8,4,1280,1280,5120
453,8,4,1280,1280,5120
454,8,4,1280,1280,5120
455,8,4,1280,1280,5120
456,8,4,1280,1280,5120
457,8,4,1280,1280,5120
458,8,4,1280,1280,5120
459,8,4,1280,1280,5120
460,8,4,1280,1280,5120
461,8,4,1280,1280,5120
462,8,4,1280,1280,5120
463,8,4,1280,1280,5120
464,8,4,1280,1280,5120
465,8,4,1280,1280,5120
466,8,4,1280,1280,5120
467,8,4,1280,1280,5120
468,8,4,1280,1280,5120
469,8,4,1280,1280,5120
470,8,4,1280,1280,5120
471,8,4,1280,1280,5120
472,8,4,1280,1280,5120
473,8,4,1280,1280,5120
474,8,4,1280,1280,5120
475,8,4,1280,1280,5120
476,8,4,1280,1280,5120
477,8,4,1280,1280,5120
478,8,4,1280,1280,5120
479,8,4,1280,1280,5120
480,8,4,1280,1280,5120
481,8,4,1280,1280,5120
482,8,4,1280,1280,5120
483,8,4,1280,1280,5120
484,8,4,1280,1280,5120
485,8,4,1280,1280,5120
486,8,4,1280,1280,5120
487,8,4,1280,1280,5120
488,8,4,1280,1280,5120
489,8,4,1280,1280,5120
490,8,4,1280,1280,5120
491,8,4,1280,1280,5120
492,8,4,1280,1280,5120
493,8,4,1280,1280,5120
494,8,4,1280,1280,5120
495,8,4,1280,1280,5120
496,8,4,1280,1280,5120
497,8,4,1280,1280,5120
498,8,4,1280,1280,5120
499,8,4,1280,1280,5120
500,8,4,1280,1280,5120
501,8,4,1280,1280,5120
502,8,4,1280,1280,5120
503,8,4,1280,1280,5120
504,8,4,1280,1280,5120
505,8,4,1280,1280,5120
506,8,4,1280,1280,5120
507,8,4,1280,1280,5120
508,8,4,1280,1280,5120
509,8,4,1280,1280,5120
510,8,4,1280,1280,5120
511,8,4,1280,1280,5120
512,8,4,1280,1280,5120
513,8,4,1280,1280,5120
514,8,4,1280,1280,5120
515,8,4,1280,1280,5120
516,8,4,1280,1280,5120
517,8,4,1280,1280,5120
518,8,4,1280,1280,5120
519,8,4,1280,1280,5120
520,8,4,1280,1280,5120
521,8,4,1280,1280,5120
522,8,4,1280,1280,5120
523,8,4,1280,1280,5120
524,8,4,1280,1280,5120
525,8,4,1280,1280,5120
526,8,4,1280,1280,5120
527,8,4,1280,1280,5120
528,8,4,1280,1280,5120
529,8,4,1280,1280,5120
530,8,4,1280,1280,5120
531,8,4,1280,1280,5120
532,8,4,1280,1280,5120
533,8,4,1280,1280,5120
534,8,4,1280,1280,5120
535,8,4,1280,1280,5120
536,8,4,1280,1280,5120
537,8,4,1280,1280,5120
538,8,4,1280,1280,5120
539,8,4,1280,1280,5120
540,8,4,1280,1280,5120
541,8,4,1280,1280,5120
542,8,4,1280,1280,5120
543,8,4,1280,1280,5120
544,8,4,1280,1280,5120
545,8,4,1280,1280,5120
546,8,4,1280,1280,5120
547,8,4,1280,1280,5120
548,8,4,1280,1280,5120
549,8,4,1280,1280,5120
550,8,4,1280,1280,5120
551,8,4,1280,1280,5120
552,8,4,1280,1280,5120
553,8,4,1280,1280,5120
554,8,4,1280,1280,5120
555,8,4,1280,1280,5120
556,8,4,1280,1280,5120
557,8,4,1280,1280,5120
558,8,4,1280,1280,5120
559,8,4,1280,1280,5120
560,8,4,1280,1280,5120
561,8,4,1280,1280,5120
562,8,4,1280,1280,5120
563,8,4,1280,1280,5120
564,8,4,1280,1280,5120
565,8,4,1280,1280,5120
566,8,4,1280,1280,5120
567,8,4,1280,1280,5120
568,8,4,1280,1280,5120
569,8,4,1280,1280,5120
570,8,4,1280,1280,5120
571,8,4,1280,1280,5120
572,8,4,1280,1280,5120
573,8,4,1280,1280,5120
574,8,4,1280,1280,5120
575,8,4,1280,1280,5120
576,8,4,1280,1280,5120
577,8,4,1280,1280,5120
578,8,4,1280,1280,5120
579,8,4,1280,1280,5120
580,8,4,1280,1280,5120
581,8,4,1280,1280,5120
582,8,4,1280,1280,5120
583,8,4,1280,1280,5120
584,8,4,1280,1280,5120
585,8,4,1280,1280,5120
586,8,4,1280,1280,5120
587,8,4,1280,1280,5120
588,8,4,1280,1280,5120
589,8,4,1280,1280,5120
590,8,4,1280,1280,5120
591,8,4,1280,1280,5120
592,8,4,1280,1280,5120
593,8,4,1280,1280,5120
594,8,4,1280,1280,5120
595,8,4,1280,1280,5120
596,8,4,1280,1280,5120
597,8,4,1280,1280,5120
598,8,4,1280,1280,5120
599,8,4,1280,1280,5120
600,8,4,1280,1280,5120
601,8,4,1280,1280,5120
602,8,4,1280,1280,5120
603,8,4,1280,1280,5120
604,8,4,1280,1280,5120
605,8,4,1280,1280,5120
606,8,4,1280,1280,5120
607,8,4,1280,1280,5120
608,8,4,1280,1280,5120
609,8,4,1280,1280,5120
610,8,4,1280,1280,5120
611,8,4,1280,1280,5120
612,8,4,1280,1280,5120
613,8,4,1280,1280,5120
614,8,4,1280,1280,5120
615,8,4,1280,1280,5120
616,8,4,1280,1280,5120
617,8,4,1280,1280,5120
618,8,4,1280,1280,5120
619,8,4,1280,1280,5120
620,8,4,1280,1280,5120
621,8,4,1280,1280,5120
622,8,4,1280,1280,5120
623,8,4,1280,1280,5120
624,8,4,1280,1280,5120
625,8,4,1280,1280,5120
626,8,4,1280,1280,5120
627,8,4,1280,1280,5120
628,8,4,1280,1280,5120
629,8,4,1280,1280,5120
630,8,4,1280,1280,5120
631,8,4,1280,1280,5120
632,8,4,1280,1280,5120
633,8,4,1280,1280,5120
634,8,4,1280,1280,5120
635,8,4,1280,1280,5120
636,8,4,1280,1280,5120
637,8,4,1280,1280,5120
638,8,4,1280,1280,5120
639,8,4,1280,1280,5120
640,8,4,1280,1280,5120
641,8,4,1280,1280,5120
642,8,4,1280,1280,5120
643,8,4,1280,1280,5120
644,8,4,1280,1280,5120
645,8,4,1280,1280,5120
646,8,4,1280,1280,5120
647,8,4,1280,1280,5120
648,8,4,1280,1280,5120
649,8,4,1280,1280,5120
650,8,4,1280,1280,5120
651,8,4,1280,1280,5120
652,8,4,1280,1280,5120
653,8,4,1280,1280,5120
654,8,4,1280,1280,5120
655,8,4,1280,1280,5120
656,8,4,1280,1280,5120
657,8,4,1280,1280,5120
658,8,4,1280,1280,5120
659,8,4,1280,1280,5120
660,8,4,1280,1280,5120
661,8,4,1280,1280,5120
662,8,4,1280,1280,5120
663,8,4,1280,1280,5120
664,8,4,1280,1280,5120
665,8,4,1280,1280,5120
666,8,4,1280,1280,5120
667,8,4,1280,1280,5120
668,8,4,1280,1280,5120
669,8,4,1280,1280,5120
670,8,4,1280,1280,5120
671,8,4,1280,1280,5120
672,8,4,1280,1280,5120
673,8,4,1280,1280,5120
674,8,4,1280,1280,5120
675,8,4,1280,1280,5120
676,8,4,1280,1280,5120
677,8,4,1280,1280,5120
678,8,4,1280,1280,5120
679,8,4,1280,1280,5120
680,8,4,1280,1280,5120
681,8,4,1280,1280,5120
682,8,4,1280,1280,5120
683,8,4,1280,1280,5120
684,8,4,1280,1280,5120
685,8,4,1280,1280,5120
686,8,4,1280,1280,5120
687,8,4,1280,1280,5120
688,8,4,1280,1280,5120
689,8,4,1280,1280,5120
690,8,4,1280,1280,5120
691,8,4,1280,1280,5120
692,8,4,1280,1280,5120
693,8,4,1280,1280,5120
694,8,4,1280,1280,5120
695,8,4,1280,1280,5120
696,8,4,1280,1280,5120
697,8,4,1280,1280,5120
698,8,4,1280,1280,5120
699,8,4,1280,1280,5120
700,8,4,1280,1280,5120
701,8,4,1280,1280,5120
702,8,4,1280,1280,5120
703,8,4,1280,1280,5120
704,8,4,1280,1280,5120
705,8,4,1280,1280,5120
706,8,4,1280,1280,5120
707,8,4,1280,1280,5120
708,8,4,1280,1280,5120
709,8,4,1280,1280,5120
710,8,4,1280,1280,5120
711,8,4,1280,1280,5120
712,8,4,1280,1280,5120
713,8,4,1280,1280,5120
714,8,4,1280,1280,5120
715,8,4,1280,1280,5120
716,8,4,1280,1280,5120
717,8,4,1280,1280,5120
718,8,4,1280,1280,5120
719,8,4,1280,1280,5120
720,8,4,1280,1280,5120
721,8,4,1280,1280,5120
722,8,4,1280,1280,5120
723,8,4,1280,1280,5120
724,8,4,1280,1280,5120
725,8,4,1280,1280,5120
726,8,4,1280,1280,5120
727,8,4,1280,1280,5120
728,8,4,1280,1280,5120
729,8,4,1280,1280,5120
730,8,4,1280,1280,5120
731,8,4,1280,1280,5120
732,8,4,1280,1280,5120
733,8,4,1280,1280,5120
734,8,4,1280,1280,5120
735,8,4,1280,1280,5120
736,8,4,1280,1280,5120
737,8,4,1280,1280,5120
738,8,4,1280,1280,5120
739,8,4,1280,1280,5120
740,8,4,1280,1280,5120
741,8,4,1280,1280,5120
742,8,4,1280,1280,5120
743,8,4,1280,1280,5120
744,8,4,1280,1280,5120
745,8,4,1280,1280,5120
746,8,4,1280,1280,5120
747,8,4,1280,1280,5120
748,8,4,1280,1280,5120
749,8,4,1280,1280,5120
750,8,4,1280,1280,5120
751,8,4,1280,1280,5120
752,8,4,1280,1280,5120
753,8,4,1280,1280,5120
754,8,4,1280,1280,5120
755,8,4,1280,1280,5120
756,8,4,1280,1280,5120
757,8,4,1280,1280,5120
758,8,4,1280,1280,5120
759,8,4,1280,1280,5120
760,8,4,1280,1280,5120
761,8,4,1280,1280,5120
762,8,4,1280,1280,5120
763,8,4,1280,1280,5120
764,8,4,1280,1280,5120
765,8,4,1280,1280,5120
766,8,4,1280,1280,5120
767,8,4,1280,1280,5120
768,8,4,1280,1280,5120
769,8,4,1280,1280,5120
770,8,4,1280,1280,5120
771,8,4,1280,1280,5120
772,8,4,1280,1280,5120
773,8,4,1280,1280,5120
774,8,4,1280,1280,5120
775,8,4,1280,1280,5120
776,8,4,1280,1280,5120
777,8,4,1280,1280,5120
778,8,4,1280,1280,5120
779,8,4,1280,1280,5120
780,8,4,1280,1280,5120
781,8,4,1280,1280,5120
782,8,4,1280,1280,5120
783,8,4,1280,1280,5120
784,8,4,1280,1280,5120
785,8,4,1280,1280,5120
786,8,4,1280,1280,5120
787,8,4,1280,1280,5120
788,8,4,1280,1280,5120
789,8,4,1280,1280,5120
790,8,4,1280,1280,5120
791,8,4,1280,1280,5120
792,8,4,1280,1280,5120
793,8,4,1280,1280,5120
794,8,4,1280,1280,5120
795,8,4,1280,1280,5120
796,8,4,1280,1280,5120
797,8,4,1280,1280,5120
798,8,4,1280,1280,5120
799,8,4,1280,1280,5120
800,8,4,1280,1280,5120
801,8,4,1280,1280,5120
802,8,4,1280,1280,5120
803,8,4,1280,1280,5120
804,8,4,1280,1280,5120
805,8,4,1280,1280,5120
806,8,4,1280,1280,5120
807,8,4,1280,1280,5120
808,8,4,1280,1280,5120
809,8,4,1280,1280,5120
810,8,4,1280,1280,5120
811,8,4,1280,1280,5120
812,8,4,1280,1280,5120
813,8,4,1280,1280,5120
814,8,4,1280,1280,5120
815,8,4,1280,1280,5120
816,8,4,1280,1280,5120
817,8,4,1280,1280,5120
818,8,4,1280,1280,5120
819,8,4,1280,1280,5120
820,8,4,1280,1280,5120
821,8,4,1280,1280,5120
822,8,4,1280,1280,5120
823,8,4,1280,1280,5120
824,8,4,1280,1280,5120
825,8,4,1280,1280,5120
826,8,4,1280,1280,5120
827,8,4,1280,1280,5120
828,8,4,1280,1280,5120
829,8,4,1280,1280,5120
830,8,4,1280,1280,5120
831,8,4,1280,1280,5120
832,8,4,1280,1280,5120
833,8,4,1280,1280,5120
834,8,4,1280,1280,5120
835,8,4,1280,1280,5120
836,8,4,1280,1280,5120
837,8,4,1280,1280,5120
838,8,4,1280,1280,5120
839,8,4,1280,1280,5120
840,8,4,1280,1280,5120
841,8,4,1280,1280,5120
842,8,4,1280,1280,5120
843,8,4,1280,1280,5120
844,8,4,1280,1280,5120
845,8,4,1280,1280,5120
846,8,4,1280,1280,5120
847,8,4,1280,1280,5120
848,8,4,1280,1280,5120
849,8,4,1280,1280,5120
850,8,4,1280,1280,5120
851,8,4,1280,1280,5120
852,8,4,1280,1280,5120
853,8,4,1280,1280,5120
854,8,4,1280,1280,5120
855,8,4,1280,1280,5120
856,8,4,1280,1280,5120
857,8,4,1280,1280,5120
858,8,4,1280,1280,5120
859,8,4,1280,1280,5120
860,8,4,1280,1280,5120
861,8,4,1280,1280,5120
862,8,4,1280,1280,5120
863,8,4,1280,1280,5120
864,8,4,1280,1280,5120
865,8,4,1280,1280,5120
866,8,4,1280,1280,5120
867,8,4,1280,1280,5120
868,8,4,1280,1280,5120
869,8,4,1280,1280,5120
870,8,4,1280,1280,5120
871,8,4,1280,1280,5120
872,8,4,1280,1280,5120
873,8,4,1280,1280,5120
874,8,4,1280,1280,5120
875,8,4,1280,1280,5120
876,8,4,1280,1280,5120
877,8,4,1280,1280,5120
878,8,4,1280,1280,5120
879,8,4,1280,1280,5120
880,8,4,1280,1280,5120
881,8,4,1280,1280,5120
882,8,4,1280,1280,5120
883,8,4,1280,1280,5120
884,8,4,1280,1280,5120
885,8,4,1280,1280,5120
886,8,4,1280,1280,5120
887,8,4,1280,1280,5120
888,8,4,1280,1280,5120
889,8,4,1280,1280,5120
890,8,4,1280,1280,5120
891,8,4,1280,1280,5120
892,8,4,1280,1280,5120
893,8,4,1280,1280,5120
894,8,4,1280,1280,5120
895,8,4,1280,1280,5120
896,8,4,1280,1280,5120
897,8,4,1280,1280,5120
898,8,4,1280,1280,5120
899,8,4,1280,1280,5120
900,8,4,1280,1280,5120
901,8,4,1280,1280,5120
902,8,4,1280,1280,5120
903,8,4,1280,1280,5120
904,8,4,1280,1280,5120
905,8,4,1280,1280,5120
906,8,4,1280,1280,5120
907,8,4,1280,1280,5120
908,8,4,1280,1280,5120
909,8,4,1280,1280,5120
910,8,4,1280,1280,5120
911,8,4,1280,1280,5120
912,8,4,1280,1280,5120
913,8,4,1280,1280,5120
914,8,4,1280,1280,5120
915,8,4,1280,1280,5120
916,8,4,1280,1280,5120
917,8,4,1280,1280,5120
918,8,4,1280,1280,5120
919,8,4,1280,1280,5120
920,8,4,1280,1280,5120
921,8,4,1280,1280,5120
922,8,4,1280,1280,5120
923,8,4,1280,1280,5120
924,8,4,1280,1280,5120
925,8,4,1280,1280,5120
926,8,4,1280,1280,5120
927,8,4,1280,1280,5120
928,8,4,1280,1280,5120
929,8,4,1280,1280,5120
930,8,4,1280,1280,5120
931,8,4,1280,1280,5120
